"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"11","03431700","Richland Creek","USGS",2022-06-17 18:45:00,NA,NA,NA,0,11.3,0.74,NA,NA,"UTC","36.15122","-86.85427",343,"Warning"
"12","03431700","Jackson Blvd","USGS",2022-06-17 18:45:00,NA,NA,NA,0,11.3,0.74,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"13","0343233905","Lewisburg Pike","USGS",2022-06-17 18:45:00,27.5,8.1,NA,0,14.6,1.92,460,7,"UTC","35.89984","-86.84289",60.1,"Safe"
"14","03433500","Moran Rd. Bridge","USGS",2022-06-17 18:30:00,NA,NA,NA,0,103,1.49,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"15","03433500","Hwy 100 Boat Launch","USGS",2022-06-17 18:30:00,NA,NA,NA,0,103,1.49,NA,NA,"UTC","36.05456","-86.92851",9.85,"Safe"
"16","03434500","Hwy 70","USGS",2022-06-17 18:00:00,NA,NA,NA,0,222,1.49,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"17","03431060","Whitsett Park","USGS",2022-06-17 19:00:00,NA,NA,NA,0,77.6,3.03,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"18","03431060","Mill Creek Greenway","USGS",2022-06-17 19:00:00,NA,NA,NA,0,77.6,3.03,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"19","03431700","Richland Creek","USGS",2022-06-17 19:45:00,NA,NA,NA,0,14.9,0.79,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"20","03431700","Jackson Blvd","USGS",2022-06-17 19:45:00,NA,NA,NA,0,14.9,0.79,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"21","0343233905","Lewisburg Pike","USGS",2022-06-17 19:45:00,27.8,8.1,NA,0,14.6,1.92,460,7.4,"UTC","35.89984","-86.84289",60.1,"Safe"
"22","03433500","Moran Rd. Bridge","USGS",2022-06-17 19:30:00,NA,NA,NA,0,103,1.49,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"23","03433500","Hwy 100 Boat Launch","USGS",2022-06-17 19:30:00,NA,NA,NA,0,103,1.49,NA,NA,"UTC","36.05456","-86.92851",9.85,"Safe"
"24","03434500","Hwy 70","USGS",2022-06-17 19:00:00,NA,NA,NA,0,225,1.5,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"25","03431060","Whitsett Park","USGS",2022-06-17 20:00:00,NA,NA,NA,0,62.3,2.93,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"26","03431060","Mill Creek Greenway","USGS",2022-06-17 20:00:00,NA,NA,NA,0,62.3,2.93,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"27","03431700","Richland Creek","USGS",2022-06-17 20:45:00,NA,NA,NA,0,16.4,0.81,NA,NA,"UTC","36.15122","-86.85427",672,"Warning"
"28","03431700","Jackson Blvd","USGS",2022-06-17 20:45:00,NA,NA,NA,0,16.4,0.81,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"29","0343233905","Lewisburg Pike","USGS",2022-06-17 20:45:00,28,8.2,NA,0,14.2,1.91,460,7.6,"UTC","35.89984","-86.84289",57.8,"Safe"
"30","03433500","Moran Rd. Bridge","USGS",2022-06-17 20:30:00,NA,NA,NA,0,103,1.49,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"31","03433500","Hwy 100 Boat Launch","USGS",2022-06-17 20:30:00,NA,NA,NA,0,103,1.49,NA,NA,"UTC","36.05456","-86.92851",9.85,"Safe"
"32","03434500","Hwy 70","USGS",2022-06-17 20:00:00,NA,NA,NA,0,225,1.5,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"33","03431060","Whitsett Park","USGS",2022-06-17 21:00:00,NA,NA,NA,0,65.2,2.95,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"34","03431060","Mill Creek Greenway","USGS",2022-06-17 21:00:00,NA,NA,NA,0,65.2,2.95,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"35","03431700","Richland Creek","USGS",2022-06-17 21:45:00,NA,NA,NA,0,12.7,0.76,NA,NA,"UTC","36.15122","-86.85427",672,"Warning"
"36","03431700","Jackson Blvd","USGS",2022-06-17 21:45:00,NA,NA,NA,0,12.7,0.76,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"37","0343233905","Lewisburg Pike","USGS",2022-06-17 21:45:00,27.9,8.2,NA,0,14.2,1.91,460,7.4,"UTC","35.89984","-86.84289",57.8,"Safe"
"38","03433500","Moran Rd. Bridge","USGS",2022-06-17 21:30:00,NA,NA,NA,0,101,1.48,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"39","03433500","Hwy 100 Boat Launch","USGS",2022-06-17 21:30:00,NA,NA,NA,0,101,1.48,NA,NA,"UTC","36.05456","-86.92851",7.02,"Safe"
"40","03434500","Hwy 70","USGS",2022-06-17 21:00:00,NA,NA,NA,0,216,1.47,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"41","03431060","Whitsett Park","USGS",2022-06-17 22:00:00,NA,NA,NA,0,54.3,2.87,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"42","03431060","Mill Creek Greenway","USGS",2022-06-17 22:00:00,NA,NA,NA,0,54.3,2.87,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"43","03431700","Richland Creek","USGS",2022-06-17 22:45:00,NA,NA,NA,0,11.3,0.74,NA,NA,"UTC","36.15122","-86.85427",586,"Warning"
"44","03431700","Jackson Blvd","USGS",2022-06-17 22:45:00,NA,NA,NA,0,11.3,0.74,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"45","0343233905","Lewisburg Pike","USGS",2022-06-17 22:45:00,27.7,8.1,NA,0,14.2,1.91,460,7,"UTC","35.89984","-86.84289",57.8,"Safe"
"46","03433500","Moran Rd. Bridge","USGS",2022-06-17 22:30:00,NA,NA,NA,0,97.6,1.47,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"47","03433500","Hwy 100 Boat Launch","USGS",2022-06-17 22:30:00,NA,NA,NA,0,97.6,1.47,NA,NA,"UTC","36.05456","-86.92851",2.2,"Safe"
"48","03434500","Hwy 70","USGS",2022-06-17 22:00:00,NA,NA,NA,0,234,1.53,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"49","03431060","Whitsett Park","USGS",2022-06-17 23:00:00,NA,NA,NA,0,48.2,2.82,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"50","03431060","Mill Creek Greenway","USGS",2022-06-17 23:00:00,NA,NA,NA,0,48.2,2.82,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"51","03431700","Richland Creek","USGS",2022-06-17 23:45:00,NA,NA,NA,0,10.1,0.72,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"52","03431700","Jackson Blvd","USGS",2022-06-17 23:45:00,NA,NA,NA,0,10.1,0.72,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"53","0343233905","Lewisburg Pike","USGS",2022-06-17 23:45:00,27.5,8.1,NA,0,14.2,1.91,460,6.7,"UTC","35.89984","-86.84289",57.8,"Safe"
"54","03433500","Moran Rd. Bridge","USGS",2022-06-17 23:30:00,NA,NA,NA,0,97.6,1.47,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"55","03433500","Hwy 100 Boat Launch","USGS",2022-06-17 23:30:00,NA,NA,NA,0,97.6,1.47,NA,NA,"UTC","36.05456","-86.92851",2.2,"Safe"
"56","03434500","Hwy 70","USGS",2022-06-17 23:00:00,NA,NA,NA,0,228,1.51,NA,NA,"UTC","36.12200","-87.09889",NA,NA
